Ticker,Is 3/4 bar play,Has acceptable spreads
PDCE,,
VEON,,
FLWS,,
SFIX,,
ALKS,,
TSLA,,
PRFT,,
PNFP,,
ARVL,,
PINC,,
SIMO,,
EVGO,,
TCOM,,
EA,,
AXON,,
ASO,,
IART,,
CTAS,,
NTAP,,
AMCX,,
ROST,,
ZNTL,,
POSH,,
CLOV,,
XMTR,,
CAKE,,
VIAC,,
SIRI,,
IRDM,,
FULT,,
GOOG,,
PAX,,
AAPL,,
LSXMA,,
IOVA,,
AVGO,,
CD,,
IGMS,,
MAT,,
MKTW,,
LGIH,,
NDAQ,,
CHDN,,
VIAV,,
CHK,,
SLM,,
INNV,,
NVDA,,
PLTK,,
SOFI,,
FWRD,,
BPMC,,
AMED,,
DLO,,
TROW,,
DCT,,
TW,,
ARCC,,
EEFT,,
ARGX,,
CRSR,,
ALLK,,
PAAS,,
NATI,,
IIVI,,
GOOGL,,
BLDP,,
COST,,
MEOH,,
BBIO,,
ABSI,,
SANM,,
QRVO,,
AXNX,,
LYFT,,
KRTX,,
NTCT,,
VOD,,
TWST,,
SHC,,
MTCH,,
LILAK,,
WSBC,,
ZS,,
SITM,,
DORM,,
HUBG,,
DCBO,,
RDFN,,
WING,,
BRKR,,
NUVA,,
JOBS,,
IQ,,
CDNS,,
LFUS,,
LPSN,,
ABMD,,
TECH,,
KNBE,,
SFNC,,
LITE,,
JJSF,,
ASND,,
CATY,,
CERE,,
CVET,,
IPGP,,
CTSH,,
LZ,,
EXPO,,
KNSL,,
DLTR,,
CVLT,,
UMBF,,
BILI,,
BIIB,,
KRNT,,
ARWR,,
TASK,,
NAVI,,
CINF,,
OMCL,,
INDB,,
NSTG,,
BCPC,,
OSTK,,
RPRX,,
TOWN,,
RAVN,,
BMBL,,
TER,,
ISBC,,
CSOD,,
INSM,,
FLGT,,
ATVI,,
ISRG,,
OTTR,,
PPD,,
RUSHB,,
RGEN,,
ALLO,,
NMRK,,
API,,
EYE,,
ODFL,,
NKTR,,
QDEL,,
FTNT,,
SBGI,,
NTLA,,
MORF,,
CRWD,,
TRUP,,
ABNB,,
HSIC,,
SKIN,,
OPCH,,
XPER,,
PPC,,
VRTS,,
PAA,,
ASML,,
KHC,,
GLPG,,
MTTR,,
SUMO,,
IRWD,,
AY,,
JACK,,
REGI,,
PZZA,,
COLM,,
AMAT,,
FAST,,
VRSN,,
DOMO,,
WTFC,,
HON,,
GLBE,,
DRNA,,
FCFS,,
RRR,,
EQIX,,
LBRDA,,
FYBR,,
PACB,,
RCII,,
CGC,,
PCTY,,
TTWO,,
ESGR,,
NEOG,,
IRBT,,
CIGI,,
LOPE,,
MANH,,
FOXF,,
BL,,
FANG,,
HSKA,,
IBTX,,
EXPE,,
LHCG,,
MDLZ,,
SONO,,
YNDX,,
RLAY,,
RVMD,,
AVIR,,
TPTX,,
POWI,,
ERIC,,
REYN,,
RGLD,,
EXEL,,
SMTC,,
SABR,,
GSHD,,
COMM,,
HOMB,,
