Ticker,Is 3/4 bar play,Has acceptable spreads
FLGT,,
SANA,,
AY,,
NUAN,,
NVDA,,
MRVI,,
MXIM,,
COKE,,
SWIM,,
INFN,,
SIMO,,
AAON,,
ASML,,
BRKR,,
REE,,
SANM,,
MVIS,,
COHR,,
BYND,,
TER,,
FULT,,
LBTYB,,
MORN,,
ACCD,,
HQY,,
KC,,
DSEY,,
ISRG,,
WSC,,
TRIP,,
NTAP,,
AMAT,,
JAZZ,,
LSXMK,,
REG,,
AFYA,,
ABCM,,
SBAC,,
CERN,,
BGNE,,
LSXMA,,
MGEE,,
FCFS,,
AMED,,
BBIO,,
POOL,,
PSMT,,
REYN,,
WOOF,,
PDD,,
PEGA,,
PENN,,
ALGN,,
ULCC,,
IRCP,,
CLOV,,
TEAM,,
SPWR,,
MKSI,,
CLDX,,
OLLI,,
PAYX,,
FIZZ,,
EXEL,,
FLWS,,
PTGX,,
LULU,,
ULTA,,
WDC,,
LECO,,
ANAT,,
ODP,,
BCPC,,
LILA,,
AHCO,,
OCDX,,
AEP,,
VRM,,
ETSY,,
CREE,,
HWC,,
TSP,,
EBC,,
CSX,,
PGNY,,
CNXC,,
IEP,,
FOLD,,
CRUS,,
GH,,
LRCX,,
PFPT,,
BSY,,
APLS,,
EVGO,,
IDCC,,
ALGT,,
BPOP,,
FATE,,
JOBS,,
ROCK,,
VEON,,
WBA,,
COLB,,
WLTW,,
SBGI,,
ON,,
SYNH,,
DISCB,,
XM,,
DCBO,,
CERT,,
AZN,,
XEL,,
ADBE,,
ALLO,,
ARVL,,
AAL,,
REGN,,
PLMR,,
UNIT,,
OSTK,,
AMKR,,
PACB,,
FTNT,,
SIGI,,
ITRI,,
ZNTL,,
HOLX,,
FFIN,,
ILMN,,
AVGO,,
STFC,,
IHRT,,
API,,
CSCO,,
PTVE,,
ZION,,
FLYW,,
DOMO,,
SRNE,,
CRNC,,
KYMR,,
MTSI,,
COIN,,
TTWO,,
SMFR,,
NLOK,,
SPLK,,
NTCT,,
IIVI,,
TIGO,,
AKAM,,
HLIO,,
AMD,,
TIGR,,
CATY,,
AMCX,,
PBCT,,
NKTR,,
NFE,,
QRTEA,,
CMCSA,,
RUSHB,,
NTRS,,
CVAC,,
KDP,,
CGC,,
ESGR,,
VRTX,,
YNDX,,
NARI,,
BIGC,,
MRTX,,
SOFI,,
NTLA,,
OLED,,
UFPI,,
PAA,,
HALO,,
FWONK,,
TMUS,,
OKTA,,
TASK,,
CRTX,,
FOXA,,
ADSK,,
DISH,,
BRP,,
ALKS,,
RIOT,,
BNR,,
HAS,,
CG,,
ABMD,,
LBTYA,,
SSRM,,
ATRC,,
UMPQ,,
APPS,,
OZON,,
SHOO,,
NWE,,
SBUX,,
CGNX,,
MLCO,,
UCBI,,
PLXS,,
CRTO,,
EA,,
UBSI,,
TDUP,,
NSIT,,
CHNG,,
SAFM,,
GBT,,
CTAS,,
MNDY,,
VIR,,
QRTEB,,
VRNS,,
IMAB,,
BOKF,,
TXG,,
ATAI,,
JKHY,,
SKYW,,
WYNN,,
JCOM,,
TBLA,,
AAWW,,
SRCL,,
